version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a6d4003c00
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader installLibraryFromResource (Ljava/lang/String;Ljava/util/List;Ljava/lang/Class;Z)Z 51 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001a6d4003800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a6d4003400
instanceKlass  @cpi com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory 156 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a6d4003000
instanceKlass com/intellij/rt/execution/application/AppMainV2$Agent
instanceKlass java/security/SecureClassLoader$DebugHolder
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass sun/nio/ByteBuffered
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass jdk/internal/loader/Resource
instanceKlass java/nio/charset/CoderResult
instanceKlass java/nio/charset/CharsetDecoder
instanceKlass java/lang/Readable
instanceKlass jdk/internal/loader/FileURLMapper
instanceKlass jdk/internal/loader/URLClassPath$JarLoader$1
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass jdk/internal/loader/URLClassPath$3
instanceKlass java/security/PrivilegedExceptionAction
instanceKlass sun/net/util/URLUtil
instanceKlass sun/instrument/TransformerManager$TransformerInfo
instanceKlass sun/instrument/TransformerManager
instanceKlass  @bci sun/instrument/InstrumentationImpl <clinit> ()V 16 <appendix> argL0 ; # sun/instrument/InstrumentationImpl$$Lambda+0x000001a6d40526f0
instanceKlass sun/instrument/InstrumentationImpl
instanceKlass java/lang/instrument/Instrumentation
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass jdk/internal/module/ModuleBootstrap$SafeModuleFinder
instanceKlass java/lang/ModuleLayer$Controller
instanceKlass java/util/concurrent/CopyOnWriteArrayList
instanceKlass jdk/internal/module/ServicesCatalog$ServiceProvider
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass jdk/internal/module/ModuleLoaderMap$Modules
instanceKlass jdk/internal/module/ModuleLoaderMap$Mapper
instanceKlass jdk/internal/module/ModuleLoaderMap
instanceKlass  @bci java/lang/module/Resolver makeGraph (Ljava/lang/module/Configuration;)Ljava/util/Map; 571 <appendix> member <vmtarget> ; # java/lang/module/Resolver$$Lambda+0x000001a6d4051890
instanceKlass  @cpi com/sun/javafx/application/LauncherImpl 888 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a6d4002800
instanceKlass  @bci java/lang/module/Resolver makeGraph (Ljava/lang/module/Configuration;)Ljava/util/Map; 557 <appendix> argL0 ; # java/lang/module/Resolver$$Lambda+0x000001a6d4051658
instanceKlass  @cpi jdk/xml/internal/XMLSecurityManager$StringMapper 125 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a6d4002400
instanceKlass  @bci java/lang/module/Resolver makeGraph (Ljava/lang/module/Configuration;)Ljava/util/Map; 547 <appendix> argL0 ; # java/lang/module/Resolver$$Lambda+0x000001a6d4051420
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass java/lang/module/ResolvedModule
instanceKlass java/lang/ModuleLayer
instanceKlass  @bci java/lang/module/Resolver resolve (Ljava/util/Deque;)Ljava/util/Set; 78 <appendix> member <vmtarget> ; # java/lang/module/Resolver$$Lambda+0x000001a6d4050fe8
instanceKlass  @cpi javafx/scene/control/TextInputControl 793 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a6d4002000
instanceKlass  @bci java/lang/module/Resolver addFoundAutomaticModules ()Ljava/util/Set; 14 <appendix> member <vmtarget> ; # java/lang/module/Resolver$$Lambda+0x000001a6d4050db8
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci java/lang/module/ModuleFinder$2 findAll ()Ljava/util/Set; 50 <appendix> member <vmtarget> ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000006
instanceKlass  @bci java/lang/module/ModuleFinder$2 findAll ()Ljava/util/Set; 38 <appendix> argL0 ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000007
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder provides (Ljava/lang/module/ModuleDescriptor$Provides;)Ljava/lang/module/ModuleDescriptor$Builder; 67 <appendix> member <vmtarget> ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x000001a6d4050b88
instanceKlass  @cpi com/sun/javafx/collections/VetoableListDecorator 281 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a6d4001c00
instanceKlass  @bci java/util/jar/JarFile versionedStream ()Ljava/util/stream/Stream; 53 <appendix> argL0 ; # java/util/jar/JarFile$$Lambda+0x000001a6d4050690
instanceKlass  @bci java/util/jar/JarFile versionedStream ()Ljava/util/stream/Stream; 43 <appendix> member <vmtarget> ; # java/util/jar/JarFile$$Lambda+0x000001a6d4050450
instanceKlass  @cpi java/util/jar/JarFile 672 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a6d4001800
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci java/util/jar/JarFile versionedStream ()Ljava/util/stream/Stream; 27 <appendix> argL0 ; # java/util/jar/JarFile$$Lambda+0x000001a6d404f5b8
instanceKlass  @bci java/util/jar/JarFile versionedStream ()Ljava/util/stream/Stream; 17 <appendix> member <vmtarget> ; # java/util/jar/JarFile$$Lambda+0x000001a6d404f378
instanceKlass  @bci java/util/zip/ZipFile entryNameStream ()Ljava/util/stream/Stream; 25 <appendix> member <vmtarget> ; # java/util/zip/ZipFile$$Lambda+0x000001a6d404f158
instanceKlass  @bci jdk/internal/module/ModulePath jarPackages (Ljava/util/jar/JarFile;)Ljava/util/Set; 35 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x000001a6d404ef20
instanceKlass  @bci jdk/internal/module/ModulePath jarPackages (Ljava/util/jar/JarFile;)Ljava/util/Set; 25 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x000001a6d404ece0
instanceKlass  @bci jdk/internal/module/ModulePath jarPackages (Ljava/util/jar/JarFile;)Ljava/util/Set; 14 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x000001a6d404eaa8
instanceKlass  @bci jdk/internal/module/ModulePath jarPackages (Ljava/util/jar/JarFile;)Ljava/util/Set; 4 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x000001a6d404e860
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass  @bci jdk/internal/module/ModulePath readJar (Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference; 99 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x000001a6d404dda0
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass java/util/SequencedSet
instanceKlass  @bci java/lang/module/ModuleFinder$2 find (Ljava/lang/String;)Ljava/util/Optional; 62 <appendix> member <vmtarget> ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000005
instanceKlass  @bci jdk/internal/module/ModuleReferences newExplodedModule (Ljdk/internal/module/ModuleInfo$Attributes;Ljdk/internal/module/ModulePatcher;Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference; 1 <appendix> member <vmtarget> ; # jdk/internal/module/ModuleReferences$$Lambda+0x000001a6d404db80
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/util/StringJoiner
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass  @bci jdk/internal/module/ModulePath explodedPackages (Ljava/nio/file/Path;)Ljava/util/Set; 57 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x000001a6d404d208
instanceKlass  @bci jdk/internal/module/ModulePath explodedPackages (Ljava/nio/file/Path;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x000001a6d404cfc8
instanceKlass  @bci jdk/internal/module/ModulePath explodedPackages (Ljava/nio/file/Path;)Ljava/util/Set; 35 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x000001a6d404cd88
instanceKlass  @cpi jdk/internal/module/ModulePath 986 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a6d4001400
instanceKlass  @bci java/nio/file/Files find (Ljava/nio/file/Path;ILjava/util/function/BiPredicate;[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 57 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x000001a6d404cb50
instanceKlass  @bci java/nio/file/Files find (Ljava/nio/file/Path;ILjava/util/function/BiPredicate;[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 47 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000001a6d404c900
instanceKlass  @bci java/nio/file/Files find (Ljava/nio/file/Path;ILjava/util/function/BiPredicate;[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 33 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000001a6d404c6e0
instanceKlass  @cpi java/security/spec/EncodedKeySpec 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a6d4001000
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass  @bci jdk/internal/module/ModulePath explodedPackages (Ljava/nio/file/Path;)Ljava/util/Set; 15 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x000001a6d404a7b8
instanceKlass  @cpi jdk/internal/module/ModulePath 982 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a6d4000c00
instanceKlass java/util/function/BiPredicate
instanceKlass jdk/internal/module/ModuleInfo$ConstantPool$Entry
instanceKlass jdk/internal/module/ModuleInfo$ConstantPool
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/VarHandles
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/NativeThread
instanceKlass jdk/internal/module/ModuleInfo$CountingDataInput
instanceKlass jdk/internal/module/ModuleInfo
instanceKlass  @bci jdk/internal/module/ModulePath readExplodedModule (Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference; 30 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x000001a6d40483b0
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass java/util/Collections$EmptyIterator
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass java/io/RandomAccessFile$1
instanceKlass  @bci jdk/internal/module/ModuleReferences newJarModule (Ljdk/internal/module/ModuleInfo$Attributes;Ljdk/internal/module/ModulePatcher;Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference; 18 <appendix> member <vmtarget> ; # jdk/internal/module/ModuleReferences$$Lambda+0x800000062
instanceKlass  @bci jdk/internal/module/ModuleReferences newJarModule (Ljdk/internal/module/ModuleInfo$Attributes;Ljdk/internal/module/ModulePatcher;Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference; 9 <appendix> member <vmtarget> ; # jdk/internal/module/ModuleReferences$$Lambda+0x800000063
instanceKlass java/lang/module/ModuleReader
instanceKlass java/net/URI$Parser
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass jdk/internal/module/ModuleReferences
instanceKlass jdk/internal/module/ModuleInfo$Attributes
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 373 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000058
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 363 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x80000005e
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 324 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000059
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 314 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x80000005b
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors partitioningBy (Ljava/util/function/Predicate;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 33 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000048
instanceKlass  @bci java/util/stream/Collectors partitioningBy (Ljava/util/function/Predicate;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 25 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000045
instanceKlass  @bci java/util/stream/Collectors partitioningBy (Ljava/util/function/Predicate;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 9 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000040
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003a
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass java/util/stream/Collector
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass java/util/stream/Collectors
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 255 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000061
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 245 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000060
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 235 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x80000005a
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 225 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x80000005f
instanceKlass  @bci java/util/zip/ZipFile jarStream ()Ljava/util/stream/Stream; 25 <appendix> member <vmtarget> ; # java/util/zip/ZipFile$$Lambda+0x800000051
instanceKlass java/util/function/IntFunction
instanceKlass java/util/Spliterators$AbstractSpliterator
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/regex/CharPredicates
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass jdk/internal/module/ModulePath$Patterns
instanceKlass java/util/SequencedMap
